"relative_path","sha256","size_bytes"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014_raw_plot.png","273623F82A3FF22BE4B4665E5D816D606C9090204C67D0A5ED1645E8A1492C36","447591"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/session_summary.json","60204D290C46A787D9F52E380602177D1B0A21915504C9264DCA82045E34681E","241"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/HARDWARE_DIAGNOSTIC.md","8800271C92E6C5CF65036C57017DDC2E474742CF11A2BAB5D1008386FB83B199","2356"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.csv","6C2DF9C968348D9B8E43A417EA16967F06E3163D0D33E453B402B70AE8705438","93888"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.hea","E9973F92420AF3EF640316BB8845856E61254A241C53EA8AE0CD9EE54866DF9F","467"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.json","645FC175832A42439604F10AB1B023C3946F23133A4D685CB7F337E0648C4E95","1424"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.mat","FE2B679F079AD28916119D25B0DE31F345428DCD3D033D92D2BAA0DE2079B7C6","36768"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019_raw_plot.png","DED79F721B5A6BA5EFF4E2B8268D3B090549A0DB2FD7BDD3F6C77862B0C79C6E","231161"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/session_summary.json","EC06BFEC78E6CF530C9921BB2B05D5412910A8A1791195D8D0A19CFE6B5C5A0D","174"
"hardware/esp32/recordings_index.md","17AB46076DA6E685F667BB540E9028E29E9AE68F804189C2C63E6D5D734CAF9B","454"
"hardware/esp32/signal_quality_protocol.md","83FCE9EB59CEEC4D11F3743ABD579092F6CEE4B552614A7EFF9E4C3370224116","12444"
"hardware/esp32/tests/test_edge_deployment_contract.py","1529BA1979D31C4C9EE8C01515F4035EF5791A9FECD3A072213A11970BFEE938","10316"
"hardware/esp32/tests/test_wifi_ecg_recorder.py","9C96AA33B066ADFDC37ED9549F9A0FDDCE4BEB544DF318D87E6D3C546366E907","1656"
"models/gold_master/SHA256SUMS.csv","91520FF23ED55ED33E502304E8A1394663EFDD5E9121A8EE214105C0B9D2B47D","569"
"models/gold_master/gold_master_primary9_model.pth","BC7BA03D0D6D40E823FDB9BB261EBE29AE8B7A74C97D1C98E7140BCA4D2D305B","4636444"
"models/gold_master/gold_master_primary9_training_summary.json","66C1F37A4669EA53A47A73EF56D290FB3909423C221CF137882275050025C00F","3656"
"models/gold_master/protected_baseline_primary9_model.pth","BBA87435C514EDCCB043C7485037753823C5FD19A816A16872B7CD9430BDD1EB","4638428"
"outputs/gold_master_external_validation/arrhythmia_primary9/primary9_external_validation_report.json","91EDC653CF098767D776488F0EC388925EEDCEF35D4D38E9AC0EDAFB17FFE044","2617"
"outputs/gold_master_external_validation/arrhythmia_primary9/primary9_per_class_metrics.csv","03B4993018885D6DD1AD94B608E9B914D1A9518EE2B2601873E5AC54E989EA0B","593"
"outputs/gold_master_external_validation/cascade_annex/cascade_safety_annex_report.json","A996BAD8DF12873D8388335A852EDB3031CDCF434A821071ADA37B54E36E5AF2","1935"
"outputs/gold_master_external_validation/combined/combined_external_validation_summary.json","124863128709BE104958E0E6F9277E4AE14BEE28DFDDF2306100375843CDAEBC","778"
"outputs/gold_master_external_validation/pathology_primary5/pathology_primary5_external_summary.json","2AD618C89ABA30094576351686BAD363DAF9B14CCBA84AAA7CF78DB0344F13AF","416"
"outputs/gold_master_external_validation/validation_set/final_external_validation_labels.csv","3F53606C3631286436734E0FE7C695CCA312CCEC978FEC79DFF4A0986B882978","68943"
"outputs/gold_master_external_validation/validation_set/validation_set_summary.json","EA42DE95767D4FEF41210051317B2816E37AF36E99E13D6BF62F4F2A15353AE5","619"
"pyproject.toml","F5BBD54FC651B5739C49AA38C9E1231DEE0B6C129BEF2D6BA52CB57A744FCBFC","443"
"reports/limitations/claim_boundaries.md","6596B829DDDD60A156FB15F8F2510DBEE5FF1A274F13A72DC1055B523DCB5059","464"
"reports/methods/metric_formulas_and_validation_definitions.md","65335792E3D56FCD275C926610AF2D766311E09423E735D7EFC8FB758862EB5C","916"
"reports/methods/signal_and_data_contract.md","7FBBDE7ED5A77D40C50DA0AA0AA82DCA5B290087D648995711D8EFA90EB3BD69","726"
"reports/results/arrhythmia_primary9_external.md","D9A1BCC36B3EF765F4509C7AEDBC8FC81A0B20D9118ACF044C53151F8AB5CB7C","844"
"reports/results/artifact_traceability.md","CD6602A33D82FC261BBBECCA6307EC4FA2BEC8DF692DF6E92B5464C5322A15C7","531"
"reports/results/cascade_annex.md","868FB69A000EAEDF9671DD018D5BB6FAFB5EC5ACFD17828C0B04C166D49A7AF4","369"
"reports/results/pathology_primary5_external.md","E6C08183D02A6B2B89859634BC331096D6148317CC0BB049CC84078678445088","272"
"reports/tables/external_validation_metrics.md","9D4A0B3DCBCE5A17FB24F86415535852EF691F3B80D167FD5A61618857D1514A","400"
"requirements-cedia.txt","38BC589EFAED9DECEB6D908078F71D7D0F9EDD7ECCAF79882554F6E167C26501","16"
"requirements-firmware.txt","D4CE9B824CC6EA244FAA04654BB75C7D9923525801EB0CA7EA2221B0B8502D5D","18"
"requirements.txt","0A32C53BF0BF645567E779D4E67B03EE588F981637B2ED5552AEED27D6A58423","90"
"run","0B20B17B821133BB587BB2932360CC9F53108A3B4235290906E2BBB83F51C484","175"
"scripts/build_artifact_hashes.py","FDB622C2E20C3DB1D679CFEEE73503CCE7CF0F1B139206BF546D8DB6D68E9A8A","3234"
"scripts/build_result_tables.py","562B24B5BAC743DD0D19BC79CBBDBD4ECFE54208982A1B172970D5E7A266A47D","1684"
"scripts/run_combined_external_validation.py","96BB600957F0E44568B3648D536CAF7E4965E202AEC031B64CC1288D2AC76C26","1482"
"scripts/run_pathology_primary5_external_validation.py","AFA118CD258ED5A9489A887E52F9F2BC39A3BB7B45DA2AAD30C281154973902E","754"
"scripts/run_primary9_external_validation.py","D8E6E3DAC1EAA41066B82A0C699C7E759AED03B8F04438E6863E412F00B6F740","753"
"scripts/verify_artifact_hashes.py","BDDD1222B9B17D4D56942EC113DE50A40A8A1D1B705DDF66220974CDCF50A81C","868"
"src/titan_v4/__init__.py","526854E421F25409F0311D98E13AFDBC81AB78328426FF50226811BAA57F884D","40"
"src/titan_v4/data/data_loader_ultra.py","6587FE3751135E098C187408C317335D82AA8F39DF431958248986EE563F2CC8","31375"
"src/titan_v4/data/label_registry.py","19F325A5C04B8891624E3D4EED55F39F66FD79C2BAFD0A4E378DB6DD9FEBD686","5014"
"src/titan_v4/data/label_registry_pathology.py","479ED4D9931A1A8E116BE23AEA094F9B345F8D5A724A29E66ED52B0AADFAA9F3","2239"
"src/titan_v4/data/primary9_registry.py","06C2DF445E9892EAC8A65476F708CB497C3F49DC71AC46BAE0B499B00B3F2C0A","2206"
"src/titan_v4/evaluation/age_sex_morph_v1.py","8FE1E0B8D80947A28C75DE1A1AC2E2EE12DD8D5CCDCECB85F06DE679A8209152","8326"
"src/titan_v4/evaluation/pathology_primary5_protocol.py","515845EF542C8174BCAA656FCDC1C049A6162CE3B957EB9798A0B649D5DD3C13","19806"
"src/titan_v4/metrics/__init__.py","B3F7E4F83162DE27948BCAF2D2252DF1E90B23391C4470A30B3CB190AF2C5759","58"
"src/titan_v4/metrics/external_validation.py","9A68DA8C834526DB840F217433ABFEC792CAA73889FBF7CAC4C6DEEBE33ABB32","4979"
"src/titan_v4/models/model_core.py","016660F7B2E432E0604FD18449FE393911AAAA925F0677D709469FB07C21F8BE","5643"
"src/titan_v4/models/titan_v4_net.py","B7B88EBB7C961254A318A613DE12FE4D7DCF8A7B6E83246E6CCA1734F004277E","7921"
"src/titan_v4/training/train_v4_lite.py","FFB723F35346BEF08A8C0694D07698A02171C4AA584AAD313707AD2FBAA2E518","108792"
"src/titan_v4/training/training_utils.py","74CE50273E78FB99588CD3FB7B00FC2006BF8C739C1B22638D51F93B75FD1863","18859"
"tests/test_artifact_hashes.py","059CF77715E6D4EE68B0146118FE07635350C4621B458D9D1B9C8F212A4EC492","1159"
"tests/test_cascade_ood_v1.py","4876D233B93EFA8928966E67B3B24FDC972030E0D1064AE1DB1BC16CFE689AF4","627"
"tests/test_cedia_ssh_config.py","64300670953B849C014968691D2B2DBF3AD181FB5E7D1A0C31FBA887EF50EEF7","2772"
"tests/test_edge_deployment_contract.py","3BE2252ED91309558366F2E8AFCBD6E7D349ABC447109BD8E35B0295BCFFADDA","878"
"tests/test_external_dataset_contract.py","F63382266D6AE05E41F13CD1D81E8A7BD3E84178E27EBB469894F1F781418AC5","1229"
"tests/test_full_support_metric_validation.py","68B4BFBE74814789ED9B32EA946C46DED622B7D4B3D1DA34F383F0D9F379E61E","674"
"tests/test_overlap_guard.py","28849B8AFA1431FE2ED04466340E3E07E11AD784CA2ED45E80A2F538F365172E","435"
"tests/test_pathology_primary5_protocol.py","DE7DF5429A8DEFA5D8B24DAFEF522B81F480EF09B80B7C3845FC7AAC46BF9136","714"
"tests/test_primary9_clean_protocol.py","DB22706EE95E79769AC358DFDFC232C1880202769ACF4897952D09D13048B1D2","1198"
"tests/test_public_language_contract.py","EC5E75C82658B7EF3449A78389EBF92031A58F1FC79279C0A14B236F9F32D88D","882"
