"relative_path","sha256","size_bytes"
"data/external_validation/final_external_validation_labels.csv","765B7FEE68940D577384DAFFCF01D7FD7374FD9E019DCC291BB30E574E6212F4","46920"
"data/external_validation/primary9_external_validation_input.json","3CC2DE6DBF7DE6903087FD001928400775B35B3CE2D936CFB05521AB1B0CCCDF","2817"
"data/external_validation/record_source_manifest.csv","E224686569E54F471AA4A5FDBAC0CE2123C43BC8F5CD0637B0C389B75692CFB0","98398"
"data/external_validation/validation_record_index.csv","E9B57119241E33BDC9FD94C822EEB2857BA546B2E649EB0BDE8F462ECEEC0FC5","18637"
"data/external_validation/validation_set_summary.json","8F6F40B9E4F84F3724ADB500A61259A1FD8C2B09DFEBA9BA4464824A440CEEB6","749"
"hardware/esp32/03_generate_model_header.py","61C32AEBDC2889EEE960140BC3E1D47B015241F65D240D09CBF8CD8D4A64774F","5556"
"hardware/esp32/README.md","D9C3A99E1560D15D48655F901852C270CD3F83EC4DF34DCAC639158CFF48B641","2824"
"hardware/esp32/firmware/boards/esp32-s3-devkitc-1-n8r8.json","1E278A56BFCB19415BA0F0AD6C638E9ECBDF76275D24F17C2E46E44510AC921F","1152"
"hardware/esp32/firmware/partitions_titan.csv","3997EFB82A7C757310C62E40005A25A37A234A5565456B37A552D5B0545755D0","278"
"hardware/esp32/firmware/platformio.ini","98C177120FF401C10DEF3089DD22CA08D1DD31CED71D344CBE5BD3C429956477","1834"
"hardware/esp32/firmware/src/config.h","1460CD81045C558967B436BAF1978CE350A155076FD7EC6D5B45F2149AEBDE71","5557"
"hardware/esp32/firmware/src/ecg_inference.cpp","269D4AC895788FDC23166F7264CF8509CD3651496611A9FD5AC3500C8225D4DE","14199"
"hardware/esp32/firmware/src/ecg_inference.h","B583160BCFB7634A87DD4682AFDCAF9B63F152D7B7B5D11397510E825988FA48","2413"
"hardware/esp32/firmware/src/main.cpp","1C0A2D8DB96C87DE798EE1AE8EC939941259D8E8F3942B63FFEA32CE3A5A39C9","33259"
"hardware/esp32/firmware/src/model_data.h","C42E863B202859CAC82ACA671610A6E9437D8DC413DC32AA0F318AF72BB3C0FC","28138874"
"hardware/esp32/models/titan_v4_edge_float32.tflite","54AC599CEC6AA77FD1B075F0816A8499EFC4BB690D8F17CE9315C72E886B103A","4502104"
"hardware/esp32/models/titan_v4_edge_integer_quant.tflite","A671E50DB587CAF389D1EE822B5C7F0F9335540361B6F98B99C04D2E86EE4ACF","1191904"
"hardware/esp32/models/titan_v4_edge_tensor_correspondence_report.json","5EECDDC57D4FEBCBD6B59D4A823BB31D684A738EFCE4F8DF0397534C25144851","109425"
"hardware/esp32/recorder/record_wifi_ecg.py","EFACB650F8602E9D72D8C7EC1A1FB58B7C7181812DB6A93ABEFC4CE61C613981","7651"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.csv","C07AB4B0DD4C74B4F4F6253051A5E088D27B30C78D1867D53DE0357370BE3C33","92607"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.hea","9D8BE62BCDD9FEB7F9DAABFF16F3E77248489FAF30D40E5B620C8B7999A9EE58","466"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.json","5D9F9A81A9DA2162CCE13B09BA5A9C10AB5AB69557FE6878989FE472D07920D1","1178"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.mat","40D5D2566EEE1F017C67558568D58C933EDE4FC066878446C75C43C74B9036DB","36768"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014_inference.json","3197FB58AD8ED38B0B3C916CCE7FCB1401F89B9E44447634F6BB8FF0FCCDB999","475"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014_raw_plot.png","273623F82A3FF22BE4B4665E5D816D606C9090204C67D0A5ED1645E8A1492C36","447591"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/session_summary.json","60204D290C46A787D9F52E380602177D1B0A21915504C9264DCA82045E34681E","241"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/HARDWARE_DIAGNOSTIC.md","8800271C92E6C5CF65036C57017DDC2E474742CF11A2BAB5D1008386FB83B199","2356"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.csv","6C2DF9C968348D9B8E43A417EA16967F06E3163D0D33E453B402B70AE8705438","93888"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.hea","E9973F92420AF3EF640316BB8845856E61254A241C53EA8AE0CD9EE54866DF9F","467"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.json","645FC175832A42439604F10AB1B023C3946F23133A4D685CB7F337E0648C4E95","1424"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.mat","FE2B679F079AD28916119D25B0DE31F345428DCD3D033D92D2BAA0DE2079B7C6","36768"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019_raw_plot.png","DED79F721B5A6BA5EFF4E2B8268D3B090549A0DB2FD7BDD3F6C77862B0C79C6E","231161"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/session_summary.json","EC06BFEC78E6CF530C9921BB2B05D5412910A8A1791195D8D0A19CFE6B5C5A0D","174"
"hardware/esp32/recordings_index.md","17AB46076DA6E685F667BB540E9028E29E9AE68F804189C2C63E6D5D734CAF9B","454"
"hardware/esp32/signal_quality_protocol.md","83FCE9EB59CEEC4D11F3743ABD579092F6CEE4B552614A7EFF9E4C3370224116","12444"
"hardware/esp32/tests/test_edge_deployment_contract.py","1529BA1979D31C4C9EE8C01515F4035EF5791A9FECD3A072213A11970BFEE938","10316"
"hardware/esp32/tests/test_wifi_ecg_recorder.py","9C96AA33B066ADFDC37ED9549F9A0FDDCE4BEB544DF318D87E6D3C546366E907","1656"
"models/gold_master/README.md","CF7FB533C91725EAF4FA520B2EAAF487773E4FC400ADE0DE029BCB7FAA06AC66","974"
"models/gold_master/SHA256SUMS.csv","91520FF23ED55ED33E502304E8A1394663EFDD5E9121A8EE214105C0B9D2B47D","569"
"models/gold_master/gold_master_primary9_model.pth","BC7BA03D0D6D40E823FDB9BB261EBE29AE8B7A74C97D1C98E7140BCA4D2D305B","4636444"
"models/gold_master/gold_master_primary9_training_summary.json","66C1F37A4669EA53A47A73EF56D290FB3909423C221CF137882275050025C00F","3656"
"models/gold_master/protected_baseline_primary9_model.pth","BBA87435C514EDCCB043C7485037753823C5FD19A816A16872B7CD9430BDD1EB","4638428"
"outputs/gold_master_external_validation/README.md","72F64FC94F13BF30732F133FD4DF84C3177E83C7EBE5BA51C7EA2DBDAEF5C5C9","1811"
"outputs/gold_master_external_validation/arrhythmia_primary9/primary9_external_validation_report.json","7764EC693728DA3AD77AC4DA75EB9E33BB6E588F757BCE29503E0F8DAA1542DA","2977"
"outputs/gold_master_external_validation/arrhythmia_primary9/primary9_per_class_metrics.csv","03B4993018885D6DD1AD94B608E9B914D1A9518EE2B2601873E5AC54E989EA0B","593"
"outputs/gold_master_external_validation/cascade_annex/cascade_safety_annex_report.json","AFC10F84FB36BAD0BEF794EC9E6F37E5AE1714D7B92AC51F467F5F68DDA296ED","2011"
"outputs/gold_master_external_validation/combined/combined_external_validation_summary.json","2DB8F8AFD622C7E9C30B562E0D86B6D29450575ABB67F5922A4E2EA98B5E05F4","859"
"outputs/gold_master_external_validation/pathology_primary5/pathology_primary5_external_summary.json","4684EC566C467B18D8739DFD6197D58ABD09F337AA44115064189906D452CBF0","660"
"outputs/gold_master_external_validation/validation_set/final_external_validation_labels.csv","3F53606C3631286436734E0FE7C695CCA312CCEC978FEC79DFF4A0986B882978","68943"
"outputs/gold_master_external_validation/validation_set/validation_set_summary.json","93A83709A5A59167A3B2445018C5135EC751FBB2E7B89D69D11B619D855CF6B3","705"
"outputs/reproduced/combined/combined_reproduction_summary.json","46A6546E7B74DA410EEA2E8B8D5F2DDE4DDF7742BF89D69C809D7D8091B20B1D","1776"
"outputs/reproduced/primary9/primary9_recomputed_report.json","F7F50A0394E3E35493AF1572EEE8AB96BFD570BFC3129F42E7BF2F70F3DA2101","4368"
"outputs/reproduced/primary9/primary9_record_predictions.csv","A3CFEDC54F3CACF4CD130813A6D5923931D048BCEC10D9044FBB05B23D709168","125675"
"outputs/reproduced/primary9/run_manifest.json","68258067983024928DBFB4B7026615DD5B9044771212706BD81DB852463CF12E","3564"
"outputs/reproduced/primary9/source_files_sha256.csv","945B5BC286BE9A12EA89FFDA05FFC37E914DA99F32C9995B6524C15E280AE879","138795"
"outputs/reviewer_verification/arrhythmia_primary9/primary9_current_vs_historical_label_predictions.csv","ECAAFB793886B37A7BD4ABCF74CA008C4348EB332098AE183B5D9BA7DCAF903B","135966"
"outputs/reviewer_verification/arrhythmia_primary9/primary9_current_vs_historical_label_report.json","FC0AE8DAD826546A9F0483F68D3A3F4F7EBFD0F99A9C002570245277E845ADD9","20769"
"outputs/reviewer_verification/pathology_primary5/pathology_reproducibility_audit.json","4130E6F0A3F4897F18787444CEF4313B64F6CDF7AE6F99825799589832C636FC","6020"
"pyproject.toml","1E70E52C6C0E3DF47CF8887D0A105DA9E6C18CE5BD172817532E78404C079661","591"
"reports/evidence/cedia-pathology-crosscheck.json","1CDB0DBB8666B5251725171BAE72A96A0BDC8841F3EC7DA88759D1C131C9CE05","2950"
"reports/evidence/cedia-readonly-crosscheck.md","B46FE240BEAA5EDB633F20417BCA8060E3E01871CA006E74FFD1138ADDC11D49","5765"
"reports/evidence/cedia-validation-summary.json","D224204AB086D08BE8310683799262133EA73628409889A15B67AE6602ECBEBA","1248"
"reports/evidence/firmware-build.md","EFF8BB7ED4F586E0694B8E6515CCB32A829E89C80F30DC16D89DB5D4E90B20A6","2233"
"reports/evidence/metric-reconciliation.md","36CCFCABFD5050CA18F7CF10383154B138888CA22EE5BF70ACF8FBA9BF4E02D0","5901"
"reports/limitations/claim_boundaries.md","6C544D41CBB456EFDA8130688B7CF1DC2A822F11669C6AF74CDAD9B2E5809AD1","2328"
"reports/methods/metric_formulas_and_validation_definitions.md","9B4D381D154084DABD3F704A9AF38B9ED7912AE6273B0FACB0EC79C72F7D1415","1453"
"reports/methods/signal_and_data_contract.md","CEBD8A893FAF62087A0F517375BDA185F008322A1AA2912EC8AAFDDD09F9CD31","2043"
"reports/results/arrhythmia_primary9_external.md","28EC368D627E838E417A84E922E088801796B62945C271221FFD92D06DC76807","3093"
"reports/results/artifact_traceability.md","74CF61423469827B6D3C0C2D667CFE6C33F4C6D4567CAF940850D58B6E27A3D0","719"
"reports/results/cascade_annex.md","8FD3F48A1B4F0F03F467D026B3F9D112AB0742FF18602752ECFB9804B84DFAE3","650"
"reports/results/pathology_primary5_external.md","DAACC7F95E98E0BF0655F4734947E43F3F93A669D477057443FBCFB2C6E2C64E","1694"
"reports/tables/external_validation_metrics.md","B07B757770B67F3EDCA8551CA07487BA24C67A563A24F86D9C70327DD294251E","1504"
"requirements-cedia.txt","38BC589EFAED9DECEB6D908078F71D7D0F9EDD7ECCAF79882554F6E167C26501","16"
"requirements-firmware.txt","D4CE9B824CC6EA244FAA04654BB75C7D9923525801EB0CA7EA2221B0B8502D5D","18"
"requirements.txt","45BB1FFF1752FC0EE8046DBF412F5990986FD10794C83FAEF9738FC4BBDE0382","102"
"run","82B665F95A0C68B4CAEF105A9EE95B0F41498CC741F4B738181D4172ACEDEC44","223"
"scripts/audit_pathology_reproducibility.py","74AAFB0407623142AE3B93819B3C94779A8553358BB72AAA7D1B2559F1291649","2800"
"scripts/build_artifact_hashes.py","FDB622C2E20C3DB1D679CFEEE73503CCE7CF0F1B139206BF546D8DB6D68E9A8A","3234"
"scripts/build_primary9_evaluation_labels.py","233D891426C35AB0EC908C101DEEF00043CC0AB0196A7F72C5B664B070A449DB","4903"
"scripts/build_record_source_manifest.py","D4DFC6FD36160499E7FD361B1531F68369FDFF9776002FAB876AB53A10B4E4EE","3119"
"scripts/build_result_tables.py","7DA61B5106E805211A6D5737D5916D8A449C4500014B645450C6D49DE4ECBC71","4451"
"scripts/build_validation_record_index.py","AF7D2BC48149AB161D5B10768183DDCBFAB9BFF0ABE93D06F0B176DD33848754","2438"
"scripts/compare_primary9_historical_labels.py","4D626FDBDD165A61E80A2DBB4E852E8AAB7F3B3EED225C687F2AA57ED4234B78","5088"
"scripts/run_combined_external_validation.py","4DB1686D8A3797A7342F8EFB43B4232D8C604277377DC610B3DBC0F629565DA6","1416"
"scripts/run_pathology_primary5_external_validation.py","AFA118CD258ED5A9489A887E52F9F2BC39A3BB7B45DA2AAD30C281154973902E","754"
"scripts/run_primary9_external_validation.py","EC73F7AA3F94148C17DD107E6DBBCD4EF4AFDD0E70616C855CFCCD647A52841C","708"
"scripts/run_primary9_inference.py","70F785D9921D0569FC9F4753C6993F138CD2D54DD2D07CBF1AC61CD2CB41B7FE","15227"
"scripts/verify_artifact_hashes.py","BDDD1222B9B17D4D56942EC113DE50A40A8A1D1B705DDF66220974CDCF50A81C","868"
"src/titan_v4/__init__.py","526854E421F25409F0311D98E13AFDBC81AB78328426FF50226811BAA57F884D","40"
"src/titan_v4/data/data_loader_ultra.py","6587FE3751135E098C187408C317335D82AA8F39DF431958248986EE563F2CC8","31375"
"src/titan_v4/data/label_registry.py","19F325A5C04B8891624E3D4EED55F39F66FD79C2BAFD0A4E378DB6DD9FEBD686","5014"
"src/titan_v4/data/label_registry_pathology.py","479ED4D9931A1A8E116BE23AEA094F9B345F8D5A724A29E66ED52B0AADFAA9F3","2239"
"src/titan_v4/data/primary9_registry.py","06C2DF445E9892EAC8A65476F708CB497C3F49DC71AC46BAE0B499B00B3F2C0A","2206"
"src/titan_v4/evaluation/age_sex_morph_v1.py","8FE1E0B8D80947A28C75DE1A1AC2E2EE12DD8D5CCDCECB85F06DE679A8209152","8326"
"src/titan_v4/evaluation/pathology_evidence.py","793A86ED5824DF97C5C956B39B28C61502B2868B81228E61CE90B94208E31020","5027"
"src/titan_v4/evaluation/pathology_primary5_protocol.py","515845EF542C8174BCAA656FCDC1C049A6162CE3B957EB9798A0B649D5DD3C13","19806"
"src/titan_v4/metrics/__init__.py","B3F7E4F83162DE27948BCAF2D2252DF1E90B23391C4470A30B3CB190AF2C5759","58"
"src/titan_v4/metrics/external_validation.py","DEEF89602ACB2A35874F625CB2164DF6933DBF2964E83EAA91427BE923E09141","6211"
"src/titan_v4/models/__init__.py","67EE5CA43AFE6F3F74321345444A3797714A89A745770E200C9FCCCE9C678233","64"
"src/titan_v4/models/model_core.py","016660F7B2E432E0604FD18449FE393911AAAA925F0677D709469FB07C21F8BE","5643"
"src/titan_v4/models/titan_v4_net.py","139A68C1268B51D1A71A0554A09F5388A936AADB5D1DE4062FF69663713D4C2C","7992"
"src/titan_v4/reproducibility/__init__.py","3B3DB9296422ADFCB6C749398701543951B032D4B29AC46160C88DF51289726D","76"
"src/titan_v4/reproducibility/inference.py","65C0383C8544F6C93BA0FD8EE3A0ECDDCA3A2A605248086E9C2EF30396F8EE57","3905"
"src/titan_v4/reproducibility/labels.py","51E67CCCDBC04FB61A623AB064DA0BD4986A16164CAFFD226BB72BC1E3CCC9EA","2380"
"src/titan_v4/reproducibility/legacy_comparison.py","153C2BD8EB899EA43188DA6A892AC83DEB205728836CBE3145D1A0FB153317E0","6415"
"src/titan_v4/reproducibility/physionet.py","53FE9AB0A4465D9275B08684CDDA21D95A7B7F59A171C9EB2DBE92DAB40F86F1","15386"
"src/titan_v4/training/train_v4_lite.py","FFB723F35346BEF08A8C0694D07698A02171C4AA584AAD313707AD2FBAA2E518","108792"
"src/titan_v4/training/training_utils.py","74CE50273E78FB99588CD3FB7B00FC2006BF8C739C1B22638D51F93B75FD1863","18859"
"tests/test_artifact_hashes.py","059CF77715E6D4EE68B0146118FE07635350C4621B458D9D1B9C8F212A4EC492","1159"
"tests/test_cascade_ood_v1.py","4876D233B93EFA8928966E67B3B24FDC972030E0D1064AE1DB1BC16CFE689AF4","627"
"tests/test_cedia_ssh_config.py","64300670953B849C014968691D2B2DBF3AD181FB5E7D1A0C31FBA887EF50EEF7","2772"
"tests/test_edge_deployment_contract.py","3BE2252ED91309558366F2E8AFCBD6E7D349ABC447109BD8E35B0295BCFFADDA","878"
"tests/test_external_dataset_contract.py","FBDDD013AD5523FE024334ADC2D6B39D4427F162B0276399E12D920BF84F89C3","1866"
"tests/test_firmware_dependency_contract.py","12D6B11658FDFFCF06A4D850C84F1B885B1D499C256907B71EB0C4A89D2943DE","1380"
"tests/test_firmware_interpreter_lifetime.py","22D687B45BB2EBE4CB3D2EF54FFB4AEA30E10B09F10F830180EB40634394F6D1","335"
"tests/test_full_support_metric_validation.py","0AFB61F4FDE4E4354146F4E4F885947C7C27BCFA425F42934DACE63ACEFF65F6","1349"
"tests/test_overlap_guard.py","28849B8AFA1431FE2ED04466340E3E07E11AD784CA2ED45E80A2F538F365172E","435"
"tests/test_pathology_primary5_protocol.py","1A9A9EFAD2CB00116DC37B4C7B9C5F5C4B29909125FD4166FEFC622D5ECF1BE7","892"
"tests/test_primary9_clean_protocol.py","7D107ECE2E54ABF85394A84D5E30AE1EC9C03F2AA9B7B0CB5323DF19251CE0F9","5202"
"tests/test_primary9_labels.py","A029E17C8BEF24CE7E95560CCA1430C4ADCBF6E09D6285D168203F265C022D46","2716"
"tests/test_primary9_legacy_comparison.py","4F631CE93404F733F516B5224A7B4B95094C8078B0759B6559A57B868CFE8645","5268"
"tests/test_public_language_contract.py","C5DCF2416D18B33B89E990FC67F30C3EB0BA1CCECFA2DBD11504B8029856AC4E","1195"
"tests/test_reproducible_inference.py","CC0D89D993A1B840A7D9BDB676433D137E8B29DDD33C85202AA96A132BD58F93","5911"
"tests/test_result_table_legacy_comparison.py","DAB650AAFD5C6F9DF1A6E453C4E996092F725DA81E1E19BD80EE234E54E8B8CD","1283"
"tests/test_reviewer_verification_artifacts.py","DBFC9008CCED9EA219022AD77AC3B96BEC1EA9EC759A0DFED44BEBC6D4093F1F","2181"
