"relative_path","sha256","size_bytes"
"hardware/esp32/recorder/record_wifi_ecg.py","EFACB650F8602E9D72D8C7EC1A1FB58B7C7181812DB6A93ABEFC4CE61C613981","7651"
"hardware/esp32/recordings_index.md","17AB46076DA6E685F667BB540E9028E29E9AE68F804189C2C63E6D5D734CAF9B","454"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014_inference.json","57C891753B1A0ACA53B741DD6312DF2AC2E559B30C7485E837039C1754756EFC","509"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014_raw_plot.png","273623F82A3FF22BE4B4665E5D816D606C9090204C67D0A5ED1645E8A1492C36","447591"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.csv","7E2536D2408EBBB88DD9024C565F135EAABF7DEF45F8E86C0B81951D23E495DE","94608"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.hea","9D8BE62BCDD9FEB7F9DAABFF16F3E77248489FAF30D40E5B620C8B7999A9EE58","466"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.json","BCE77AC28DE6E0254C1BD502B6933E857F7FC0F831B043C84FE9817F3B72216C","1235"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.mat","40D5D2566EEE1F017C67558568D58C933EDE4FC066878446C75C43C74B9036DB","36768"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/session_summary.json","03F1A66FAF7FC5C3D53CDB2BFF9CE109F2792F15B1E52F470A53F6458772735D","249"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019_raw_plot.png","DED79F721B5A6BA5EFF4E2B8268D3B090549A0DB2FD7BDD3F6C77862B0C79C6E","231161"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.csv","8F20D41B84B393A0791C0DDA595AAF0CD82C2EF7FE0FC2C98638ADB7922AE855","95889"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.hea","E9973F92420AF3EF640316BB8845856E61254A241C53EA8AE0CD9EE54866DF9F","467"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.json","2A2155F1ACF4F7C6C436141F3850DB38EC36E2EE8C0E40A598537DA2EB97FCED","1488"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/ecg_cycle_000019.mat","FE2B679F079AD28916119D25B0DE31F345428DCD3D033D92D2BAA0DE2079B7C6","36768"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/HARDWARE_DIAGNOSTIC.md","8800271C92E6C5CF65036C57017DDC2E474742CF11A2BAB5D1008386FB83B199","2356"
"hardware/esp32/recordings/20260601_192620_stable_posture_hardware_diagnostic/session_summary.json","9CF7E62EE69A7A1BAE9425503176FFB6FBB0B97D57F29B9C9D89AFAA8B14C6EC","181"
"hardware/esp32/signal_quality_protocol.md","83FCE9EB59CEEC4D11F3743ABD579092F6CEE4B552614A7EFF9E4C3370224116","12444"
"hardware/esp32/tests/test_edge_deployment_contract.py","D2866B41DD7F56B9EBF0DA0752F3ACF54B00946764B45C50F92A295806FEDA42","9827"
"hardware/esp32/tests/test_wifi_ecg_recorder.py","5A1C125EF38B23A0D6899DED1265CD50267AE6274803A95D7160B76C01DE1A52","1646"
"LICENSE","95C27CA60A032B8A3151FA3E05D0E05E3FEE4E1D3124E16B040363FD4514069C","114"
"Makefile","3A701FC03416C9EE58D6C78081F50DFDC91C0A757DE204BE62E38FE70FED6245","389"
"models/gold_master/gold_master_primary9_model.pth","BC7BA03D0D6D40E823FDB9BB261EBE29AE8B7A74C97D1C98E7140BCA4D2D305B","4636444"
"models/gold_master/gold_master_primary9_training_summary.json","B438F0E8B0C5914CD9FFA04F3F779D4CE3E5AB48475105055279117CBDAE4267","4323"
"models/gold_master/protected_baseline_primary9_model.pth","BBA87435C514EDCCB043C7485037753823C5FD19A816A16872B7CD9430BDD1EB","4638428"
"models/gold_master/SHA256SUMS.csv","E9C4D289D6479880FA3FBA3D36054275199EABA935C20EA384E8CC27A1353D33","574"
"outputs/gold_master_external_validation/arrhythmia_primary9/primary9_external_validation_report.json","E4DFB35DCCE55024B16158C0153E4CBDACF6414017E7EB21714D54AC3AD7D60E","2785"
"outputs/gold_master_external_validation/arrhythmia_primary9/primary9_per_class_metrics.csv","B5C4A4F5EEF412DEE43B3D58C41F044AC1FE61E7A51997A340D7E38B5A33378C","604"
"outputs/gold_master_external_validation/cascade_annex/cascade_safety_annex_report.json","8214F1EC634E18CCD3961B8B1A237C09AE68DBE6818F170051280B5D0DDDAA7E","2017"
"outputs/gold_master_external_validation/combined/combined_external_validation_summary.json","88FF224EC204EDFFA773D388C620DE107C2014ED499B783D12DD33B2935223D6","809"
"outputs/gold_master_external_validation/pathology_primary5/pathology_primary5_external_summary.json","A998931A178D44796F7C727188D3278266FF69A900438229244CF46100ADB4E4","433"
"outputs/gold_master_external_validation/validation_set/final_external_validation_labels.csv","05BF74EC92EA1113BF2395D485A22D299543CD23F814221E94359C7564A3735D","69616"
"outputs/gold_master_external_validation/validation_set/validation_set_summary.json","23BA0C0BFD11E74C620C4D42CEA824A146E30427D77C85672696C69BCFC8BD3A","624"
"pyproject.toml","C25FDB73D372BEE3894C84595C9A51D64BFD59C71BD7FE32C72FC98302857918","363"
"README.md","9E051612781B136B8B208605489B5128887CAAB63FDAB5E7C28283AD62A8D5FF","3749"
"reports/limitations/claim_boundaries.md","6596B829DDDD60A156FB15F8F2510DBEE5FF1A274F13A72DC1055B523DCB5059","464"
"reports/methods/metric_formulas_and_validation_definitions.md","65335792E3D56FCD275C926610AF2D766311E09423E735D7EFC8FB758862EB5C","916"
"reports/methods/signal_and_data_contract.md","7FBBDE7ED5A77D40C50DA0AA0AA82DCA5B290087D648995711D8EFA90EB3BD69","726"
"reports/results/arrhythmia_primary9_external.md","D9A1BCC36B3EF765F4509C7AEDBC8FC81A0B20D9118ACF044C53151F8AB5CB7C","844"
"reports/results/artifact_traceability.md","CD6602A33D82FC261BBBECCA6307EC4FA2BEC8DF692DF6E92B5464C5322A15C7","531"
"reports/results/cascade_annex.md","868FB69A000EAEDF9671DD018D5BB6FAFB5EC5ACFD17828C0B04C166D49A7AF4","369"
"reports/results/pathology_primary5_external.md","E6C08183D02A6B2B89859634BC331096D6148317CC0BB049CC84078678445088","272"
"reports/tables/external_validation_metrics.md","2A5C904383C0B1930579C742A1F47FCA9B450710022A6617A05DD6FEC0DC00A6","407"
"requirements.txt","5B8E15929C5AC724409D35959477010E24A0C88AACD9D87DFD294223C6CD3A76","46"
"scripts/build_result_tables.py","562B24B5BAC743DD0D19BC79CBBDBD4ECFE54208982A1B172970D5E7A266A47D","1684"
"scripts/run_combined_external_validation.py","96BB600957F0E44568B3648D536CAF7E4965E202AEC031B64CC1288D2AC76C26","1482"
"scripts/run_pathology_primary5_external_validation.py","AFA118CD258ED5A9489A887E52F9F2BC39A3BB7B45DA2AAD30C281154973902E","754"
"scripts/run_primary9_external_validation.py","D8E6E3DAC1EAA41066B82A0C699C7E759AED03B8F04438E6863E412F00B6F740","753"
"scripts/verify_artifact_hashes.py","BDDD1222B9B17D4D56942EC113DE50A40A8A1D1B705DDF66220974CDCF50A81C","868"
"src/titan_v4/__init__.py","526854E421F25409F0311D98E13AFDBC81AB78328426FF50226811BAA57F884D","40"
"src/titan_v4/data/data_loader_ultra.py","6587FE3751135E098C187408C317335D82AA8F39DF431958248986EE563F2CC8","31375"
"src/titan_v4/data/label_registry_pathology.py","479ED4D9931A1A8E116BE23AEA094F9B345F8D5A724A29E66ED52B0AADFAA9F3","2239"
"src/titan_v4/data/label_registry.py","19F325A5C04B8891624E3D4EED55F39F66FD79C2BAFD0A4E378DB6DD9FEBD686","5014"
"src/titan_v4/data/primary9_registry.py","06C2DF445E9892EAC8A65476F708CB497C3F49DC71AC46BAE0B499B00B3F2C0A","2206"
"src/titan_v4/evaluation/age_sex_morph_v1.py","8FE1E0B8D80947A28C75DE1A1AC2E2EE12DD8D5CCDCECB85F06DE679A8209152","8326"
"src/titan_v4/evaluation/pathology_primary5_protocol.py","515845EF542C8174BCAA656FCDC1C049A6162CE3B957EB9798A0B649D5DD3C13","19806"
"src/titan_v4/metrics/__init__.py","B3F7E4F83162DE27948BCAF2D2252DF1E90B23391C4470A30B3CB190AF2C5759","58"
"src/titan_v4/metrics/external_validation.py","E6C92AD1A7C96381871CC8C8E1C89A55E721047DFDAD021DFDE9D82326C06DF7","4203"
"src/titan_v4/models/model_core.py","016660F7B2E432E0604FD18449FE393911AAAA925F0677D709469FB07C21F8BE","5643"
"src/titan_v4/models/titan_v4_net.py","B7B88EBB7C961254A318A613DE12FE4D7DCF8A7B6E83246E6CCA1734F004277E","7921"
"src/titan_v4/training/train_v4_lite.py","FFB723F35346BEF08A8C0694D07698A02171C4AA584AAD313707AD2FBAA2E518","108792"
"src/titan_v4/training/training_utils.py","74CE50273E78FB99588CD3FB7B00FC2006BF8C739C1B22638D51F93B75FD1863","18859"
"tests/test_artifact_hashes.py","79A417823F68DDC17B577ACCA6D9FF4F4C1C3F7E94CE99C13C86A59C1302D6C9","399"
"tests/test_cascade_ood_v1.py","4876D233B93EFA8928966E67B3B24FDC972030E0D1064AE1DB1BC16CFE689AF4","627"
"tests/test_edge_deployment_contract.py","3BE2252ED91309558366F2E8AFCBD6E7D349ABC447109BD8E35B0295BCFFADDA","878"
"tests/test_external_dataset_contract.py","F63382266D6AE05E41F13CD1D81E8A7BD3E84178E27EBB469894F1F781418AC5","1229"
"tests/test_full_support_metric_validation.py","68B4BFBE74814789ED9B32EA946C46DED622B7D4B3D1DA34F383F0D9F379E61E","674"
"tests/test_overlap_guard.py","28849B8AFA1431FE2ED04466340E3E07E11AD784CA2ED45E80A2F538F365172E","435"
"tests/test_pathology_primary5_protocol.py","DE7DF5429A8DEFA5D8B24DAFEF522B81F480EF09B80B7C3845FC7AAC46BF9136","714"
"tests/test_primary9_clean_protocol.py","DB22706EE95E79769AC358DFDFC232C1880202769ACF4897952D09D13048B1D2","1198"
"tests/test_public_language_contract.py","EC5E75C82658B7EF3449A78389EBF92031A58F1FC79279C0A14B236F9F32D88D","882"
